eventId,questionId,questionText,answer,author,sourceSummaryId,forUse
cnndm7626,790,This year's MBFWA will be the designer's / Alex Perry's second MBFWA he has missed in two decades.,Y,,cnndm7626,1
cnndm7626,791,The designer/Alex Perry is focusing on global expansion.,Y,,cnndm7626,1
cnndm7626,792,The designer/Alex Perry is focusing on global expansion in Asia and Middle East .,Y,,cnndm7626,1
cnndm7626,793,This year's MBFWA will be the designer's / Alex Perry's second MBFWA he has missed.,Y,,cnndm7626,1
cnndm7626,794,BLANK,N,,cnndm7626,1
cnndm7626,795,BLANK,N,,cnndm7626,1
cnndm7626,796,BLANK,N,,cnndm7626,1
cnndm7626,797,BLANK,N,,cnndm7626,1
cnndm7626,798,BLANK,N,,cnndm7626,1
cnndm7626,799,BLANK,N,,cnndm7626,1
cnndm10721,800,Danny Higginbotham has a new book .,Y,,cnndm10721,1
cnndm10721,801,Danny Higginbotham spent time under Roy Keane.,Y,,cnndm10721,1
cnndm10721,802,The book covers Danny Higginbotham's time under Roy Keane .,Y,,cnndm10721,1
cnndm10721,803,Danny Higginbotham played for Sunderland.,Y,,cnndm10721,1
cnndm10721,804,Sunderland was Roy Keane's team.,Y,,cnndm10721,1
cnndm10721,805,Danny Higginbotham played for Sunderland during the 2007 - 08 season,Y,,cnndm10721,1
cnndm10721,806,Roy Keane told his players ` basically you 're s *** '.,Y,,cnndm10721,1
cnndm10721,807,Roy Keane told his players ` basically you 're s *** ' before a game with Aston Villa.,Y,,cnndm10721,1
cnndm10721,808,Roy Keane told one player he was ` not f ****** Good Enough ' to play for the club .,Y,,cnndm10721,1
cnndm10721,809,BLANK,N,,cnndm10721,1
cnndm10721,810,BLANK,N,,cnndm10721,1
cnndm10721,811,BLANK,N,,cnndm10721,1
cnndm10721,812,BLANK,N,,cnndm10721,1
cnndm10721,813,BLANK,N,,cnndm10721,1
cnndm10721,814,BLANK,N,,cnndm10721,1
cnndm10721,815,BLANK,N,,cnndm10721,1
cnndm5357,816,Denise and Glen Higgs are a couple.,Y,,cnndm5357,1
cnndm5357,817,The couple thought they 'd never have children.,Y,,cnndm5357,1
cnndm5357,818,Glen Higgs was infertile.,Y,,cnndm5357,1
cnndm5357,819,Cancer treatment caused the infertility.,Y,,cnndm5357,1
cnndm5357,820,The couple tried IVF.,Y,,cnndm5357,1
cnndm5357,821,"The couple are from Braunton , Devon.",Y,,cnndm5357,1
cnndm5357,822,The couple had Mazy.,Y,,cnndm5357,1
cnndm5357,823,The couple tried again using the same batch.,Y,,cnndm5357,1
cnndm5357,824,The couple had twins last week.,Y,,cnndm5357,1
cnndm5357,825,Mazy was born three years ago.,Y,,cnndm5357,1
cnndm5357,826,The twins are Carter & Carson.,Y,,cnndm5357,1
cnndm5357,827,BLANK,N,,cnndm5357,1
cnndm5357,828,BLANK,N,,cnndm5357,1
cnndm5357,829,BLANK,N,,cnndm5357,1
cnndm5357,830,BLANK,N,,cnndm5357,1
cnndm5357,831,BLANK,N,,cnndm5357,1
cnndm10680,832,Flames shot out the manhole .,Y,,cnndm10680,1
cnndm10680,833,Shiraz Nawaz felt lucky to be alive.,Y,,cnndm10680,1
cnndm10680,834,Fire erupted moments after Shiraz Nawaz walked over the manhole.,Y,,cnndm10680,1
cnndm10680,835,The manhole was in a busy street .,Y,,cnndm10680,1
cnndm10680,836,No - one was hurt in the incident.,Y,,cnndm10680,1
cnndm10680,837,Nawaz evacuated the area.,Y,,cnndm10680,1
cnndm10680,838,No-one was hurt after Nawaz evacuated the area .,Y,,cnndm10680,1
cnndm10680,839,Shiraz Nawaz walked over the manhole.,Y,,cnndm10680,1
cnndm10680,840,It is incredible that no - one was hurt.,Y,,cnndm10680,1
cnndm10680,841,BLANK,N,,cnndm10680,1
cnndm10680,842,BLANK,N,,cnndm10680,1
cnndm10680,843,BLANK,N,,cnndm10680,1
cnndm10680,844,BLANK,N,,cnndm10680,1
cnndm10680,845,BLANK,N,,cnndm10680,1
cnndm10680,846,BLANK,N,,cnndm10680,1
cnndm10680,847,BLANK,N,,cnndm10680,1
cnndm3789,848,Justin Rose played at the Masters 2015.,Y,,cnndm3789,1
cnndm3789,849,Justin Rose's total has only been bettered six times at the The Masters.,Y,,cnndm3789,1
cnndm3789,850,Justin Rose hopes to take some titles across the year.,Y,,cnndm3789,1
cnndm3789,851,Justin Rose played at the Masters 2015 on 14-under-par.,Y,,cnndm3789,1
cnndm3789,852,Justin Rose finished as joint runner-up.,Y,,cnndm3789,1
cnndm3789,853,BLANK,N,,cnndm3789,1
cnndm3789,854,BLANK,N,,cnndm3789,1
cnndm3789,855,BLANK,N,,cnndm3789,1
cnndm3789,856,BLANK,N,,cnndm3789,1
cnndm3789,857,BLANK,N,,cnndm3789,1
cnndm3789,858,BLANK,N,,cnndm3789,1
cnndm3789,859,BLANK,N,,cnndm3789,1
cnndm3789,860,BLANK,N,,cnndm3789,1
cnndm3789,861,BLANK,N,,cnndm3789,1
cnndm3789,862,BLANK,N,,cnndm3789,1
cnndm3789,863,BLANK,N,,cnndm3789,1
cnndm5257,864,Chris Christie appeared on The Tonight Show.,Y,,cnndm5257,1
cnndm5257,865,Chris Christie called out Jimmy Fallon for his weight jokes about the governor.,Y,,cnndm5257,1
cnndm5257,866,Chris Christie called out Jimmy Fallon.,Y,,cnndm5257,1
cnndm5257,867,Jimmy Fallon brought out ice cream.,Y,,cnndm5257,1
cnndm5257,868,The ice cream was for the two to share.,Y,,cnndm5257,1
cnndm5257,869,Chris Christie hoarded the ice cream.,Y,,cnndm5257,1
cnndm5257,870,The ice cream was a pint of ice cream.,Y,,cnndm5257,1
cnndm5257,871,The ice cream was brought out later in the program.,Y,,cnndm5257,1
cnndm5257,872,Chris Christie was asked if he would run for president.,Y,,cnndm5257,1
cnndm5257,873,Chris Christie said ; ' I ’ve got a day job which keeps me busy ' .,Y,,cnndm5257,1
cnndm5257,874,Chris Christie said ; ' I ’ve got a day job which keeps me busy '  when asked if he would run for president.,Y,,cnndm5257,1
cnndm5257,875,BLANK,N,,cnndm5257,1
cnndm5257,876,BLANK,N,,cnndm5257,1
cnndm5257,877,BLANK,N,,cnndm5257,1
cnndm5257,878,BLANK,N,,cnndm5257,1
cnndm5257,879,BLANK,N,,cnndm5257,1
cnndm7910,880,A fight (could also be called brawl or confrontation) occurred.,Y,,cnndm7910,1
cnndm7910,881,The fight happened at Spring Gardens Station.,Y,,cnndm7910,1
cnndm7910,882,The fight was captured on CCTV.,Y,,cnndm7910,1
cnndm7910,883,Fight involved students.,Y,,cnndm7910,1
cnndm7910,884,Students involved were from Benjamin Franklin High School.,Y,,cnndm7910,1
cnndm7910,885,Benjamin Franklin High School is nearby.,Y,,cnndm7910,1
cnndm7910,886,At one point an attacker fell.,Y,,cnndm7910,1
cnndm7910,887,An attacker fell onto the tracks.,Y,,cnndm7910,1
cnndm7910,888,The fallen attacker managed to get back up.,Y,,cnndm7910,1
cnndm7910,889,"After the confrontation, the victims and attackers walked onto the same train .",Y,,cnndm7910,1
cnndm7910,890,Victims walked onto a train after confrontation.,Y,,cnndm7910,1
cnndm7910,891,Attackers walked onto a train after confrontation.,Y,,cnndm7910,1
cnndm7910,892,The fight happened in Philadelphia.,Y,,cnndm7910,1
cnndm7910,893,BLANK,N,,cnndm7910,1
cnndm7910,894,BLANK,N,,cnndm7910,1
cnndm7910,895,BLANK,N,,cnndm7910,1
cnndm8306,896,There was a performance at an Indiana public school.,Y,,cnndm8306,1
cnndm8306,897,The performance was of American Pie.,Y,,cnndm8306,1
cnndm8306,898,The performance ended in tragedy.,Y,,cnndm8306,1
cnndm8306,899,The performance was on Wednesday.,Y,,cnndm8306,1
cnndm8306,900,A riser buckled at the performance.,Y,,cnndm8306,1
cnndm8306,901,The riser buckled as many danced on-stage.,Y,,cnndm8306,1
cnndm8306,902,More than a dozen people were injured.,Y,,cnndm8306,1
cnndm8306,903,The school is Westfield High.,Y,,cnndm8306,1
cnndm8306,904,One student was taken to a hospital in critical condition.,Y,,cnndm8306,1
cnndm8306,905,Students said there had been no issues previously.,Y,,cnndm8306,1
cnndm8306,906,Students said they previously practiced the song on the stage with the same number of people .,Y,,cnndm8306,1
cnndm8306,907,BLANK,N,,cnndm8306,1
cnndm8306,908,BLANK,N,,cnndm8306,1
cnndm8306,909,BLANK,N,,cnndm8306,1
cnndm8306,910,BLANK,N,,cnndm8306,1
cnndm8306,911,BLANK,N,,cnndm8306,1
cnndm7584,912,Huma Abedin came under fire.,Y,,cnndm7584,1
cnndm7584,913,Huma Abedin did not tip.,Y,,cnndm7584,1
cnndm7584,914,The lunch was at Chipotle was in Iowa.,Y,,cnndm7584,1
cnndm7584,915,Not tipping was the reason for the criticism.,Y,,cnndm7584,1
cnndm7584,916,Huma Abedin is Hillary Clinton's most trusted aide.,Y,,cnndm7584,1
cnndm7584,917,Huma Abedin is Hillary Clinton's aide for the 2016 campaign.,Y,,cnndm7584,1
cnndm7584,918,Huma Abedin's husband is Anthony Weiner.,Y,,cnndm7584,1
cnndm7584,919,The lunch was Mexican.,Y,,cnndm7584,1
cnndm7584,920,The lunch was on Saturday.,Y,,cnndm7584,1
cnndm7584,921,Huma Abedin went for lunch.,Y,,cnndm7584,1
cnndm7584,922,Husband / Anthony Weiner went for lunch.,Y,,cnndm7584,1
cnndm7584,923,The weekend was one of their final weekends before the campaign gets into swing.,Y,,cnndm7584,1
cnndm7584,924,The not tipping occurred at Chipotle.,Y,,cnndm7584,1
cnndm7584,925,BLANK,N,,cnndm7584,1
cnndm7584,926,BLANK,N,,cnndm7584,1
cnndm7584,927,BLANK,N,,cnndm7584,1
cnndm10542,928,Nadir Ciftci celebrated.,Y,,cnndm10542,1
cnndm10542,929,Nadir Ciftci blew a kiss.,Y,,cnndm10542,1
cnndm10542,930,The kiss was directed to rival goalkeeper.,Y,,cnndm10542,1
cnndm10542,931,The rival goalkeeper was Scott Bain.,Y,,cnndm10542,1
cnndm10542,932,Ciftci was left blushing.,Y,,cnndm10542,1
cnndm10542,933,Rivals earned an impressive victory .,Y,,cnndm10542,1
cnndm10542,934,The win gave hosts / Dundee their first Derby win in more than a decade .,Y,,cnndm10542,1
cnndm10542,935,The win was a Dundee win.,Y,,cnndm10542,1
cnndm10542,936,Hosts were Dundee.,Y,,cnndm10542,1
cnndm10542,937,Greg Stewart scored goal/goals.,Y,,cnndm10542,1
cnndm10542,938,Jake mcpake scored goal/goals.,Y,,cnndm10542,1
cnndm10542,939,Paul Heffernen scored goal/goals.,Y,,cnndm10542,1
cnndm10542,940,The goals secured a win.,Y,,cnndm10542,1
cnndm10542,941,BLANK,N,,cnndm10542,1
cnndm10542,942,BLANK,N,,cnndm10542,1
cnndm10542,943,BLANK,N,,cnndm10542,1
cnndm11355,944,The ferry is Ao Nang Princess 5 Ferry.,Y,,cnndm11355,1
cnndm11355,945,Ferry was in Andaman Sea.,Y,,cnndm11355,1
cnndm11355,946,Ferry was on its way from resort of Krabi.,Y,,cnndm11355,1
cnndm11355,947,Ferry was travelling to Phuket.,Y,,cnndm11355,1
cnndm11355,948,Ferry was five miles from the coast.,Y,,cnndm11355,1
cnndm11355,949,Ferry's engine exploded.,Y,,cnndm11355,1
cnndm11355,950,Ferry is a 35-metre-long boat.,Y,,cnndm11355,1
cnndm11355,951,Ferry caught fire around 3.30 pm.,Y,,cnndm11355,1
cnndm11355,952,Ferry sank around 6 pm.,Y,,cnndm11355,1
cnndm11355,953,Passengers were seen throwing themselves overboard.,Y,,cnndm11355,1
cnndm11355,954,Passengers were rescued.,Y,,cnndm11355,1
cnndm11355,955,"No injuries reported, but a girl is missing.",Y,,cnndm11355,1
cnndm11355,956,Search will continue into tomorrow for missing girl.,Y,,cnndm11355,1
cnndm11355,957,BLANK,N,,cnndm11355,1
cnndm11355,958,BLANK,N,,cnndm11355,1
cnndm11355,959,BLANK,N,,cnndm11355,1
cnndm9590,960,Alexandra Harra is Romanian born,Y,,cnndm9590,1
cnndm9590,961,Alexandra Harra is 28,Y,,cnndm9590,1
cnndm9590,962,Alexandra Harra has become an Instagram star.,Y,,cnndm9590,1
cnndm9590,963,Alexandra Harra posed for playboy.,Y,,cnndm9590,1
cnndm9590,964,Alexandra Harra is a model.,Y,,cnndm9590,1
cnndm9590,965,Alexandra Harra posts selfies on Instagram.,Y,,cnndm9590,1
cnndm9590,966,Alexandra Harra selfie's have inspirational messages.,Y,,cnndm9590,1
cnndm9590,967,Alexandra Harra dyed his locks black.,Y,,cnndm9590,1
cnndm9590,968,Alexandra Harra is being hailed as a rival to Kim Kardashian.,Y,,cnndm9590,1
cnndm9590,969,BLANK,N,,cnndm9590,1
cnndm9590,970,BLANK,N,,cnndm9590,1
cnndm9590,971,BLANK,N,,cnndm9590,1
cnndm9590,972,BLANK,N,,cnndm9590,1
cnndm9590,973,BLANK,N,,cnndm9590,1
cnndm9590,974,BLANK,N,,cnndm9590,1
cnndm9590,975,BLANK,N,,cnndm9590,1
cnndm10595,976,Jurgen Klopp will leave Borussia Dortmund.,Y,,cnndm10595,1
cnndm10595,977,Jurgen Klopp will leave at the end of the season.,Y,,cnndm10595,1
cnndm10595,978,Borussia Dortmund is a German team.,Y,,cnndm10595,1
cnndm10595,979,Jurgen Klopp enjoyed success with the club.,Y,,cnndm10595,1
cnndm10595,980,Jurgen Klopp had seven - year stint at the club.,Y,,cnndm10595,1
cnndm10595,981,Jurgen Klopp is linked with Manchester City.,Y,,cnndm10595,1
cnndm10595,982,Jurgen Klopp is linked with Manchester United.,Y,,cnndm10595,1
cnndm10595,983,Jurgen Klopp is linked with Arsenal.,Y,,cnndm10595,1
cnndm10595,984,Per Mertesacker made a statement about Jurgen Klopp.,Y,,cnndm10595,1
cnndm10595,985,Per Mertesacker would like to see Klopp in the Premier League.,Y,,cnndm10595,1
cnndm10595,986,Jurgen Klopp is the boss of a German club.,Y,,cnndm10595,1
cnndm10595,987,BLANK,N,,cnndm10595,1
cnndm10595,988,BLANK,N,,cnndm10595,1
cnndm10595,989,BLANK,N,,cnndm10595,1
cnndm10595,990,BLANK,N,,cnndm10595,1
cnndm10595,991,BLANK,N,,cnndm10595,1
cnndm9325,992,There are figures/numbers from the Catholic Church.,Y,,cnndm9325,1
cnndm9325,993,Figures/Numbers show more and more becoming nuns.,Y,,cnndm9325,1
cnndm9325,994,A number of women are taking holy vows.,Y,,cnndm9325,1
cnndm9325,995,The number of women taking holy vows stood at just seven sometime in the past.,Y,,cnndm9325,1
cnndm9325,996,The number of women taking holy vows was seven in 2004.,Y,,cnndm9325,1
cnndm9325,997,The number of women taking holy vows had risen to 15.,Y,,cnndm9325,1
cnndm9325,998,The number of women taking holy vows had had risen to 15 in 2009.,Y,,cnndm9325,1
cnndm9325,999,The number of women taking holy vows had risen to 45.,Y,,cnndm9325,1
cnndm9325,1000,The number of women taking holy vows had had risen to 45 in the last year.,Y,,cnndm9325,1
cnndm9325,1001,One father made a statement.,Y,,cnndm9325,1
cnndm9325,1002,The statement was about the reason people are being led towards religion.,Y,,cnndm9325,1
cnndm9325,1003,The statement cites ' gap in the market for meaning ' as reason for people being led towards religion,Y,,cnndm9325,1
cnndm9325,1004,BLANK,N,,cnndm9325,1
cnndm9325,1005,BLANK,N,,cnndm9325,1
cnndm9325,1006,BLANK,N,,cnndm9325,1
cnndm9325,1007,BLANK,N,,cnndm9325,1
cnndm9502,1008,Nasr Bitar spotted Google Street View car.,Y,,cnndm9502,1
cnndm9502,1009,Nasr Bitar spotted Google Street View car driving around.,Y,,cnndm9502,1
cnndm9502,1010,Nasr Bitar spotted Google Street View car last autumn.,Y,,cnndm9502,1
cnndm9502,1011,Nasr Bitar decided it was ' his time to shine '.,Y,,cnndm9502,1
cnndm9502,1012,Nasr Bitar followed in his car to get a selfie.,Y,,cnndm9502,1
cnndm9502,1013,Nasr Bitar followed Google Street View car.,Y,,cnndm9502,1
cnndm9502,1014,Nasr Bitar sensing the perfect moment in Mississauga.,Y,,cnndm9502,1
cnndm9502,1015,Nasr Bitar got out and took the snap.,Y,,cnndm9502,1
cnndm9502,1016,Picture of Nasr's selfie and the Street View Image was shared.,Y,,cnndm9502,1
cnndm9502,1017,The image was shared 2.9 million times.,Y,,cnndm9502,1
cnndm9502,1018,BLANK,N,,cnndm9502,1
cnndm9502,1019,BLANK,N,,cnndm9502,1
cnndm9502,1020,BLANK,N,,cnndm9502,1
cnndm9502,1021,BLANK,N,,cnndm9502,1
cnndm9502,1022,BLANK,N,,cnndm9502,1
cnndm9502,1023,BLANK,N,,cnndm9502,1
cnndm5272,1024,Pair were left homeless.,Y,,cnndm5272,1
cnndm5272,1025,Pair were left homeless after storms,Y,,cnndm5272,1
cnndm5272,1026,Pair met in Connecticut Trailer Park.,Y,,cnndm5272,1
cnndm5272,1027,Pair Won Lottery last year.,Y,,cnndm5272,1
cnndm5272,1028,Pair cashed prize in after Easter to Mark New Start.,Y,,cnndm5272,1
cnndm5272,1029,The lottery winner was thrilled.,Y,,cnndm5272,1
cnndm5272,1030,The lottery winner said they met love of their life because of Sandy.,Y,,cnndm5272,1
cnndm5272,1031,BLANK,N,,cnndm5272,1
cnndm5272,1032,BLANK,N,,cnndm5272,1
cnndm5272,1033,BLANK,N,,cnndm5272,1
cnndm5272,1034,BLANK,N,,cnndm5272,1
cnndm5272,1035,BLANK,N,,cnndm5272,1
cnndm5272,1036,BLANK,N,,cnndm5272,1
cnndm5272,1037,BLANK,N,,cnndm5272,1
cnndm5272,1038,BLANK,N,,cnndm5272,1
cnndm5272,1039,BLANK,N,,cnndm5272,1
cnndm2748,1040,Paula Dunican paid 25.,Y,,cnndm2748,1
cnndm2748,1041,Paula Dunican paid for the Baby Blue Coat,Y,,cnndm2748,1
cnndm2748,1042,Paula Dunican paid at her local branch of Asda.,Y,,cnndm2748,1
cnndm2748,1043,Paula Dunican noticed a ' seeping ' stain.,Y,,cnndm2748,1
cnndm2748,1044,Paula Dunican noticed stain on the back of coat.,Y,,cnndm2748,1
cnndm2748,1045,Paula Dunican noticed stain when she took the coat home.,Y,,cnndm2748,1
cnndm2748,1046,Paula Dunican discovered the reptile ' s crushed body.,Y,,cnndm2748,1
cnndm2748,1047,Paula Dunican discovered the reptile body on the garment 's lining.,Y,,cnndm2748,1
cnndm2748,1048,Paula Dunican discovered the body after noticing the stain.,Y,,cnndm2748,1
cnndm2748,1049,The supermarket apologised.,Y,,cnndm2748,1
cnndm2748,1050,The supermarket offered Paula Dunican a 40 voucher.,Y,,cnndm2748,1
cnndm2748,1051,The supermarket offered Paula Dunican a refund.,Y,,cnndm2748,1
cnndm2748,1052,BLANK,N,,cnndm2748,1
cnndm2748,1053,BLANK,N,,cnndm2748,1
cnndm2748,1054,BLANK,N,,cnndm2748,1
cnndm2748,1055,BLANK,N,,cnndm2748,1
cnndm8613,1056,Paul and Laura Elliott met half way round.,Y,,cnndm8613,1
cnndm8613,1057,Paul and Laura Elliott met at St Katharine Docks.,Y,,cnndm8613,1
cnndm8613,1058,Ceremony was witnessed by guests.,Y,,cnndm8613,1
cnndm8613,1059,The ceremony was witnessed by 80 guests.,Y,,cnndm8613,1
cnndm8613,1060,Paul and Laura Elliott ran across finish line.,Y,,cnndm8613,1
cnndm8613,1061,Paul and Laura Elliott ran under a shower of confetti.,Y,,cnndm8613,1
cnndm8613,1062,Paul and Laura Elliott returned to scene of ceremony.,Y,,cnndm8613,1
cnndm8613,1063,Paul and Laura Elliott returned for a party later on.,Y,,cnndm8613,1
cnndm8613,1064,7000 was raised for Cancer Research.,Y,,cnndm8613,1
cnndm8613,1065,THe money was raise in honour of Paul's father.,Y,,cnndm8613,1
cnndm8613,1066,BLANK,N,,cnndm8613,1
cnndm8613,1067,BLANK,N,,cnndm8613,1
cnndm8613,1068,BLANK,N,,cnndm8613,1
cnndm8613,1069,BLANK,N,,cnndm8613,1
cnndm8613,1070,BLANK,N,,cnndm8613,1
cnndm8613,1071,BLANK,N,,cnndm8613,1
cnndm6564,1072,Maren Sanchez was 16 year old.,Y,,cnndm6564,1
cnndm6564,1073,Maren Sanchez stabbed to death.,Y,,cnndm6564,1
cnndm6564,1074,Maren Sanchez was stabbed a year ago.,Y,,cnndm6564,1
cnndm6564,1075,Maren Sanchez was stabbed on the day of Prom.,Y,,cnndm6564,1
cnndm6564,1076,The life of Maren Sanchez was celebrated on Saturday.,Y,,cnndm6564,1
cnndm6564,1077,The life of Maren Sanchez was celebrated by hundreds of people.,Y,,cnndm6564,1
cnndm6564,1078,Someone doesn't thinks there's anything sad about the celebration.,Y,,cnndm6564,1
cnndm6564,1079,Christopher Plaskon was a classmate of Maren Sanchez.,Y,,cnndm6564,1
cnndm6564,1080,Christopher Plaskon has been charged with Sanchez's murder.,Y,,cnndm6564,1
cnndm6564,1081,BLANK,N,,cnndm6564,1
cnndm6564,1082,BLANK,N,,cnndm6564,1
cnndm6564,1083,BLANK,N,,cnndm6564,1
cnndm6564,1084,BLANK,N,,cnndm6564,1
cnndm6564,1085,BLANK,N,,cnndm6564,1
cnndm6564,1086,BLANK,N,,cnndm6564,1
cnndm6564,1087,BLANK,N,,cnndm6564,1
cnndm5025,1088,Chloe's was playing with friend.,Y,,cnndm5025,1
cnndm5025,1089,Zbigniew Huminski forced Chloe into the car.,Y,,cnndm5025,1
cnndm5025,1090,Chloe's naked body was found.,Y,,cnndm5025,1
cnndm5025,1091,Chloe's body was found in nearby woods.,Y,,cnndm5025,1
cnndm5025,1092,Chloe's body was found an hour - and - A - half later.,Y,,cnndm5025,1
cnndm5025,1093,Prosecutors say there is evidence.,Y,,cnndm5025,1
cnndm5025,1094,The evidence was of ' strangulation and sexual violence '.,Y,,cnndm5025,1
cnndm5025,1095,Zbigniew Huminski is a Polish immigrant.,Y,,cnndm5025,1
cnndm5025,1096,Zbigniew Huminski was heading to England.,Y,,cnndm5025,1
cnndm5025,1097,Zbigniew Huminski has admitted to killing.,Y,,cnndm5025,1
cnndm5025,1098,BLANK,N,,cnndm5025,1
cnndm5025,1099,BLANK,N,,cnndm5025,1
cnndm5025,1100,BLANK,N,,cnndm5025,1
cnndm5025,1101,BLANK,N,,cnndm5025,1
cnndm5025,1102,BLANK,N,,cnndm5025,1
cnndm5025,1103,BLANK,N,,cnndm5025,1
cnndm3906,1104,Ronnie Carroll placed fourth in the Eurovision contest.,Y,,cnndm3906,1
cnndm3906,1105,Ronnie Carroll placed fourth in 1962.,Y,,cnndm3906,1
cnndm3906,1106,Ronnie Carroll placed fourth in 1963.,Y,,cnndm3906,1
cnndm3906,1107,Ronnie Carroll died in London.,Y,,cnndm3906,1
cnndm3906,1108,Ronnie Carroll died two days ago.,Y,,cnndm3906,1
cnndm3906,1109,Ronnie Carroll died at the age of 80.,Y,,cnndm3906,1
cnndm3906,1110,Ronnie Carroll died following a battle with cancer,Y,,cnndm3906,1
cnndm3906,1111,Ronnie Carroll was running in the general election.,Y,,cnndm3906,1
cnndm3906,1112,The general election was for Hampstead and Kilburn.,Y,,cnndm3906,1
cnndm3906,1113,Ronnie Carroll remains on the paper.,Y,,cnndm3906,1
cnndm3906,1114,Ronnie Carroll will be elected if he gets enough votes.,Y,,cnndm3906,1
cnndm3906,1115,BLANK,N,,cnndm3906,1
cnndm3906,1116,BLANK,N,,cnndm3906,1
cnndm3906,1117,BLANK,N,,cnndm3906,1
cnndm3906,1118,BLANK,N,,cnndm3906,1
cnndm3906,1119,BLANK,N,,cnndm3906,1
cnndm3172,1120,Baron is a German Shepard.,Y,,cnndm3172,1
cnndm3172,1121,Baron/Pup was filmed.,Y,,cnndm3172,1
cnndm3172,1122,Baron/Pup helped get the dishes done at home,Y,,cnndm3172,1
cnndm3172,1123,Baron/Pup's home is in California.,Y,,cnndm3172,1
cnndm3172,1124,Baron/Pup was filmed when he helped get the dishes done at home.,Y,,cnndm3172,1
cnndm3172,1125,Baron/Pup was professionally trained.,Y,,cnndm3172,1
cnndm3172,1126,Baron/Pup was trained at the Hill Country K9 School.,Y,,cnndm3172,1
cnndm3172,1127,"Baron/Pup dishwashing clip has been watched over 27,000 times.",Y,,cnndm3172,1
cnndm3172,1128,Viewers have deemed the dog's cleaning antics ' cute '.,Y,,cnndm3172,1
cnndm3172,1129,Viewers have deemed the dog's cleaning antics ' adorable '.,Y,,cnndm3172,1
cnndm3172,1130,BLANK,N,,cnndm3172,1
cnndm3172,1131,BLANK,N,,cnndm3172,1
cnndm3172,1132,BLANK,N,,cnndm3172,1
cnndm3172,1133,BLANK,N,,cnndm3172,1
cnndm3172,1134,BLANK,N,,cnndm3172,1
cnndm3172,1135,BLANK,N,,cnndm3172,1
cnndm1173,1136,Bayern Munich beat Porto.,Y,,cnndm1173,1
cnndm1173,1137,Bayern Munich won  6 - 1.,Y,,cnndm1173,1
cnndm1173,1138,Bayern Munich won in Champions League.,Y,,cnndm1173,1
cnndm1173,1139,Bayern Munich won on Tuesday.,Y,,cnndm1173,1
cnndm1173,1140,Bayern Munich is managed by Pep Guardiola.,Y,,cnndm1173,1
cnndm1173,1141,Bayern Munich progressed in the competition.,Y,,cnndm1173,1
cnndm1173,1142,Bayern Munich reached semi-finals.,Y,,cnndm1173,1
cnndm1173,1143,Bayern Munich progressed 7 - 4 on aggregate.,Y,,cnndm1173,1
cnndm1173,1144,Thomas Muller scored 27th Champions League goal.,Y,,cnndm1173,1
cnndm1173,1145,Thomas Muller passed Mario Gomez in goals.,Y,,cnndm1173,1
cnndm1173,1146,Thomas Muller is now the leading German scorer in the competition.,Y,,cnndm1173,1
cnndm1173,1147,After the game Thomas Muller led the celebrations.,Y,,cnndm1173,1
cnndm1173,1148,Thomas Muller led the celebrations using a megaphone.,Y,,cnndm1173,1
cnndm1173,1149,BLANK,N,,cnndm1173,1
cnndm1173,1150,BLANK,N,,cnndm1173,1
cnndm1173,1151,BLANK,N,,cnndm1173,1
cnndm1492,1152,Phil Smith is 25.,Y,,cnndm1492,1
cnndm1492,1153,Phil Smith forgot his keys.,Y,,cnndm1492,1
cnndm1492,1154,Phil Smith scaled a fence.,Y,,cnndm1492,1
cnndm1492,1155,Phil Smith scaled the fence to try to get in his flat.,Y,,cnndm1492,1
cnndm1492,1156,Phil Smith is a teaching assistant.,Y,,cnndm1492,1
cnndm1492,1157,Phil Smith/teaching assistant was climbing through a window.,Y,,cnndm1492,1
cnndm1492,1158,Phil Smith/teaching assistant fell and hit his head.,Y,,cnndm1492,1
cnndm1492,1159,Phil Smith/teaching assistant fell while climbing through a window.,Y,,cnndm1492,1
cnndm1492,1160,Phil Smith/teaching assistant  fractured his skull.,Y,,cnndm1492,1
cnndm1492,1161,Phil Smith/teaching assistant suffered a bleed on the brain.,Y,,cnndm1492,1
cnndm1492,1162,Phil Smith/teaching assistant suffered a blood clot.,Y,,cnndm1492,1
cnndm1492,1163,Parents paid tribute to Phil Smith.,Y,,cnndm1492,1
cnndm1492,1164,Parents refer to Phil Smith as ' Lovely Son '.,Y,,cnndm1492,1
cnndm1492,1165,Phil Smith/teaching assistant worked at Special Needs School.,Y,,cnndm1492,1
cnndm1492,1166,BLANK,N,,cnndm1492,1
cnndm1492,1167,BLANK,N,,cnndm1492,1
cnndm9393,1168,Kathy Ferreiro is born in Cuba.,Y,,cnndm9393,1
cnndm9393,1169,Kathy Ferreiro's curves have attracted fans on social media.,Y,,cnndm9393,1
cnndm9393,1170,Kathy Ferreiro loves Bikini.,Y,,cnndm9393,1
cnndm9393,1171,Kathy Ferreiro says photos of her booty are all natural.,Y,,cnndm9393,1
cnndm9393,1172,Kathy Ferreiro is Miami based.,Y,,cnndm9393,1
cnndm9393,1173,Kathy Ferreiro is a party girl.,Y,,cnndm9393,1
cnndm9393,1174,Kathy Ferreiro hopes to become next Kim Kardashian.,Y,,cnndm9393,1
cnndm9393,1175,Kathy Ferreiro has a huge following in Colombia,Y,,cnndm9393,1
